Nama,Nilai_Ujian
"Morokuzu, Takehito (諸葛 岳人)",https://intip.in/RILLJawabanPraktikum3
"Sakamaki, Izayoi (逆廻 十六夜)",https://intip.in/RILLJawabanPraktikum3
"Urahara, Kisuke (浦原 喜助)",https://intip.in/RILLJawabanPraktikum3
"Seiei, Setsuna F. (刹那・F・セイエイ)",https://intip.in/RILLJawabanPraktikum3
Tomoe (巴衛),https://intip.in/RILLJawabanPraktikum3
Senko (仙狐),https://intip.in/RILLJawabanPraktikum3
Leone (レオーネ),https://intip.in/RILLJawabanPraktikum3
"Harima, Kenji (播磨 拳児)",https://intip.in/RILLJawabanPraktikum3
"Vermillion, Stella (ステラ・ヴァーミリオン)",https://intip.in/RILLJawabanPraktikum3
"Todoroki, Shouto (轟 焦凍)",https://intip.in/RILLJawabanPraktikum3
"Zaraki, Kenpachi (更木 剣八)",https://intip.in/RILLJawabanPraktikum3
"Tomioka, Giyuu (冨岡 義勇)",https://intip.in/RILLJawabanPraktikum3
"Tachibana, Kanade (立華 かなで / 天使)",https://intip.in/RILLJawabanPraktikum3
"Edogawa, Conan (江戸川 コナン)",https://intip.in/RILLJawabanPraktikum3
"Nava, Milim (ミリム・ナーヴァ)",https://intip.in/RILLJawabanPraktikum3
"Charlotte, Katakuri (シャーロット・カタクリ)",https://intip.in/RILLJawabanPraktikum3
"Mikoshiba, Mikoto (御子柴 実琴)",https://intip.in/RILLJawabanPraktikum3
"Haibara, Ai (灰原 哀)",https://intip.in/RILLJawabanPraktikum3
"Araragi, Koyomi (阿良々木 暦)",https://intip.in/RILLJawabanPraktikum3
"Sonozaki, Shion (園崎 詩音)",https://intip.in/RILLJawabanPraktikum3
"Portor, Feitan (フェイタン＝ポートオ)",https://intip.in/RILLJawabanPraktikum3
"Kousaka, Kirino (高坂 桐乃)",https://intip.in/RILLJawabanPraktikum3
"Kaizaki, Arata (海崎 新太)",https://intip.in/RILLJawabanPraktikum3
"Kuroo, Tetsurou (黒尾 鉄朗)",https://intip.in/RILLJawabanPraktikum3
Thorkell (トルケル),https://intip.in/RILLJawabanPraktikum3
Future Trunks (未来のトランクス),https://intip.in/RILLJawabanPraktikum3
"James Moriarty, William (ウィリアム・ジェームズ・モリアーティ)",https://intip.in/RILLJawabanPraktikum3
"Nakamura, Yuri (仲村 ゆり)",https://intip.in/RILLJawabanPraktikum3
"Brunestud, Arcueid (アルクェイド・ブリュンスタッド)",https://intip.in/RILLJawabanPraktikum3
"Usui, Takumi (碓氷 拓海)",https://intip.in/RILLJawabanPraktikum3
Teresa (テレサ),https://intip.in/RILLJawabanPraktikum3
"Shiota, Nagisa (潮田 渚)",https://intip.in/RILLJawabanPraktikum3
"Smith, Erwin (エルヴィン・スミス)",https://intip.in/RILLJawabanPraktikum3
"Kitagawa, Marin (喜多川 海夢)",https://intip.in/RILLJawabanPraktikum3
"Son, Gohan (孫 悟飯)",https://intip.in/RILLJawabanPraktikum3
"Miyuki, Kazuya (御幸 一也)",https://intip.in/RILLJawabanPraktikum3
"Teppelin, Nia (ニア・テッペリン)",https://intip.in/RILLJawabanPraktikum3
"Sakuragi, Rokurouta (桜木 六郎太)",https://intip.in/RILLJawabanPraktikum3
Usopp (ウソップ),https://intip.in/RILLJawabanPraktikum3
"Inaba, Himeko (稲葉 姫子)",https://intip.in/RILLJawabanPraktikum3
Sanji (サンジ),https://intip.in/RILLJawabanPraktikum3
"Kurosaki, Tasuku (黒崎 祐)",https://intip.in/RILLJawabanPraktikum3
"Nanami, Chiaki (七海 千秋)",https://intip.in/RILLJawabanPraktikum3
"Hashibira, Inosuke (嘴平 伊之助)",https://intip.in/RILLJawabanPraktikum3
"Mista, Guido (グイード・ミスタ)",https://intip.in/RILLJawabanPraktikum3
"Iwatani, Naofumi (岩谷 尚文)",https://intip.in/RILLJawabanPraktikum3
"Sasaki, Kojirou (佐々木 小次郎)",https://intip.in/RILLJawabanPraktikum3
"Walker, Allen (アレン・ウォーカー)",https://intip.in/RILLJawabanPraktikum3
"Hyoudou, Issei (兵藤一誠)",https://intip.in/RILLJawabanPraktikum3
"Furuhashi, Fumino (古橋 文乃)",https://intip.in/RILLJawabanPraktikum3
"Orihara, Izaya (折原 臨也)",https://intip.in/RILLJawabanPraktikum3
Simon (シモン),https://intip.in/RILLJawabanPraktikum3
"Sakura, Chiyo (佐倉 千代)",https://intip.in/RILLJawabanPraktikum3
"Kousaka, Honoka (高坂 穂乃果)",https://intip.in/RILLJawabanPraktikum3
"Jakuzure, Nonon (蛇崩 乃音)",https://intip.in/RILLJawabanPraktikum3
Yukine (雪音),https://intip.in/RILLJawabanPraktikum3
"Nishikino, Maki (西木野 真姫)",https://intip.in/RILLJawabanPraktikum3
"Nakano, Itsuki (中野 五月)",https://intip.in/RILLJawabanPraktikum3
"Maou, Sadao (真奥 貞夫 / サタン・ジャコブ)",https://intip.in/RILLJawabanPraktikum3
"Ikishima, Midari (生志摩 妄)",https://intip.in/RILLJawabanPraktikum3
"Onodera, Kosaki (小野寺 小咲)",https://intip.in/RILLJawabanPraktikum3
Reze (レゼ),https://intip.in/RILLJawabanPraktikum3
"Morinome, Shinako (森ノ目 榀子)",https://intip.in/RILLJawabanPraktikum3
"Sugimoto, Saichi (杉元 佐一)",https://intip.in/RILLJawabanPraktikum3
"Kajou, Ayame (華城 綾女)",https://intip.in/RILLJawabanPraktikum3
"Nakajima, Atsushi (中島 敦)",https://intip.in/RILLJawabanPraktikum3
"Akutagawa, Ryuunosuke (芥川 龍之介)",https://intip.in/RILLJawabanPraktikum3
"Yukinoshita, Yukino (雪ノ下 雪乃)",https://intip.in/RILLJawabanPraktikum3
"Stanfield, Claire (クレア・スタンフィールド)",https://intip.in/RILLJawabanPraktikum3
"Furukawa, Nagisa (古河 渚)",https://intip.in/RILLJawabanPraktikum3
"Koito, Yuu (小糸 侑)",https://intip.in/RILLJawabanPraktikum3
"Yagami, Light (夜神 月)",https://intip.in/RILLJawabanPraktikum3
Kamui (神威),https://intip.in/RILLJawabanPraktikum3
"Bokuto, Koutarou (木兎 光太郎)",https://intip.in/RILLJawabanPraktikum3
"Tainaka, Ritsu (田井中 律)",https://intip.in/RILLJawabanPraktikum3
"Nakiri, Alice (薙切 アリス)",https://intip.in/RILLJawabanPraktikum3
"Yabuki, Joe (矢吹 丈)",https://intip.in/RILLJawabanPraktikum3
"Yuzaki, Tsukasa (由崎 司)",https://intip.in/RILLJawabanPraktikum3
"Kiriyama, Rei (桐山 零)",https://intip.in/RILLJawabanPraktikum3
Nami (ナミ),https://intip.in/RILLJawabanPraktikum3
Fern (フェルン),https://intip.in/RILLJawabanPraktikum3
"Tokisaki, Kurumi (時崎 狂三)",https://intip.in/RILLJawabanPraktikum3
"Iki, Hiyori (壱岐 ひより)",https://intip.in/RILLJawabanPraktikum3
Aka no Saber (赤のセイバー),https://intip.in/RILLJawabanPraktikum3
"Watanabe, Akari (渡辺 星)",https://intip.in/RILLJawabanPraktikum3
Miia (ミーア),https://intip.in/RILLJawabanPraktikum3
"Kaidou, Shun (海藤 瞬)",https://intip.in/RILLJawabanPraktikum3
"Wistalia, Zen (ゼン・ウィスタリア)",https://intip.in/RILLJawabanPraktikum3
"Tachibana, Taki (立花 瀧)",https://intip.in/RILLJawabanPraktikum3
"Lion, Ryuu (リュー・リオン)",https://intip.in/RILLJawabanPraktikum3
"Asada, Shino (朝田 詩乃)",https://intip.in/RILLJawabanPraktikum3
"Black, Jet (ジェット・ブラック)",https://intip.in/RILLJawabanPraktikum3
"Katsuragi, Keima (桂木 桂馬)",https://intip.in/RILLJawabanPraktikum3
"Kushieda, Minori (櫛枝 実乃梨)",https://intip.in/RILLJawabanPraktikum3
"Tobiichi, Origami (鳶一 折紙)",https://intip.in/RILLJawabanPraktikum3
"Shigaraki, Tomura (死柄木 弔)",https://intip.in/RILLJawabanPraktikum3
"Leonhart, Annie (アニ・レオンハート)",https://intip.in/RILLJawabanPraktikum3
Angel Devil (天使の悪魔),https://intip.in/RILLJawabanPraktikum3
"Ayuzawa, Misaki (鮎沢 美咲)",https://intip.in/RILLJawabanPraktikum3
"Hanma, Baki (範馬 刃牙)",https://intip.in/RILLJawabanPraktikum3
"Greyrat, Eris Boreas (エリス・ボレアス・グレイラット)",https://intip.in/RILLJawabanPraktikum3
"Tony Tony, Chopper (トニートニー・チョッパー)",https://intip.in/RILLJawabanPraktikum3
"Nagachika, Hideyoshi (永近 英良)",https://intip.in/RILLJawabanPraktikum3
"Enma, Ai (閻魔 あい)",https://intip.in/RILLJawabanPraktikum3
Yue (ユエ),https://intip.in/RILLJawabanPraktikum3
"Bakugou, Katsuki (爆豪 勝己)",https://intip.in/RILLJawabanPraktikum3
"Wong, Shorter (ショーター・ウォン)",https://intip.in/RILLJawabanPraktikum3
"Fujinuma, Satoru (藤沼 悟)",https://intip.in/RILLJawabanPraktikum3
"Boyle, Arthur (アーサー・ボイル)",https://intip.in/RILLJawabanPraktikum3
Revy (レヴィ),https://intip.in/RILLJawabanPraktikum3
"Nanjou, Sachi (南条 幸)",https://intip.in/RILLJawabanPraktikum3
"Fibel, Sistine (システィーナ=フィーベル)",https://intip.in/RILLJawabanPraktikum3
"Ibuki, Fuuko (伊吹 風子)",https://intip.in/RILLJawabanPraktikum3
"Amane, Suzuha (阿万音 鈴羽)",https://intip.in/RILLJawabanPraktikum3
"Brown, Nicolas (ニコラス・ブラウン)",https://intip.in/RILLJawabanPraktikum3
"Nakahara, Sunako (中原 スナコ)",https://intip.in/RILLJawabanPraktikum3
Bojji (ボッジ),https://intip.in/RILLJawabanPraktikum3
Reborn (リボーン),https://intip.in/RILLJawabanPraktikum3
Ryuk (リューク),https://intip.in/RILLJawabanPraktikum3
"Hishiro, Chizuru (日代 千鶴)",https://intip.in/RILLJawabanPraktikum3
"Kamijou, Touma (上条 当麻)",https://intip.in/RILLJawabanPraktikum3
Megumin (めぐみん),https://intip.in/RILLJawabanPraktikum3
"Akaza, Akari (赤座 あかり)",https://intip.in/RILLJawabanPraktikum3
"Shinonome, Hakase (はかせ)",https://intip.in/RILLJawabanPraktikum3
"Lunge, Heinrich (ハインリッヒ・ルンゲ)",https://intip.in/RILLJawabanPraktikum3
Howl (ハウル),https://intip.in/RILLJawabanPraktikum3
"Cifer, Ulquiorra (ウルキオラ・シファ)",https://intip.in/RILLJawabanPraktikum3
"Ishida, Shouya (石田 将也)",https://intip.in/RILLJawabanPraktikum3
"Kobayashi, Rindou (小林 竜胆)",https://intip.in/RILLJawabanPraktikum3
"Lawliet, L (エル ローライト)",https://intip.in/RILLJawabanPraktikum3
"Nakano, Ichika (中野 一花)",https://intip.in/RILLJawabanPraktikum3
"Miki, Sayaka (美樹 さやか)",https://intip.in/RILLJawabanPraktikum3
Kuro no Rider (黒のライダー),https://intip.in/RILLJawabanPraktikum3
Askeladd (アシェラッド),https://intip.in/RILLJawabanPraktikum3
"von Einzbern, Illyasviel (イリヤスフィール・フォン・アインツベルン)",https://intip.in/RILLJawabanPraktikum3
"Kanbe, Daisuke (神戸 大助)",https://intip.in/RILLJawabanPraktikum3
Viral (ヴィラル),https://intip.in/RILLJawabanPraktikum3
"Kirstein, Jean (ジャン・キルシュタイン)",https://intip.in/RILLJawabanPraktikum3
"Ainsworth, Elias (エリアス・エインズワーズ)",https://intip.in/RILLJawabanPraktikum3
"Tanaka, Aiko (田中 愛子)",https://intip.in/RILLJawabanPraktikum3
Orochimaru (大蛇丸),https://intip.in/RILLJawabanPraktikum3
"Fujiwara, Takumi (藤原 拓海)",https://intip.in/RILLJawabanPraktikum3
"Shinomiya, Kaguya (四宮 かぐや)",https://intip.in/RILLJawabanPraktikum3
"Nanami, Kento (七海 建人)",https://intip.in/RILLJawabanPraktikum3
"Natsuki, Subaru (ナツキ・スバル)",https://intip.in/RILLJawabanPraktikum3
"Martinez, David (デイビッド・マルティネス)",https://intip.in/RILLJawabanPraktikum3
Undertaker (葬儀屋（アンダーテイカー）),https://intip.in/RILLJawabanPraktikum3
"Akaashi, Keiji (赤葦 京治)",https://intip.in/RILLJawabanPraktikum3
"Okazaki, Ushio (岡崎 汐)",https://intip.in/RILLJawabanPraktikum3
"Hibari, Kyouya (雲雀 恭弥)",https://intip.in/RILLJawabanPraktikum3
Chelsea (チェルシー),https://intip.in/RILLJawabanPraktikum3
Bentham (ベンサム),https://intip.in/RILLJawabanPraktikum3
Shana (シャナ),https://intip.in/RILLJawabanPraktikum3
"Takamura, Mamoru (鷹村 守)",https://intip.in/RILLJawabanPraktikum3
"Dazai, Osamu (太宰 治)",https://intip.in/RILLJawabanPraktikum3
"Kasuga, Ayumu (春日 歩)",https://intip.in/RILLJawabanPraktikum3
"Abarai, Renji (阿散井 恋次)",https://intip.in/RILLJawabanPraktikum3
Rebecca (レベッカ),https://intip.in/RILLJawabanPraktikum3
Pino (ピノ),https://intip.in/RILLJawabanPraktikum3
Holo (ホロ),https://intip.in/RILLJawabanPraktikum3
"Lucilfer, Chrollo (クロロ＝ルシルフル)",https://intip.in/RILLJawabanPraktikum3
Clare (クレア),https://intip.in/RILLJawabanPraktikum3
"Joestar, Joseph (ジョセフ・ジョースター)",https://intip.in/RILLJawabanPraktikum3
"Kinomoto, Sakura (木之本 さくら)",https://intip.in/RILLJawabanPraktikum3
Sasori (サソリ),https://intip.in/RILLJawabanPraktikum3
"Ryougi, Shiki (両儀 式)",https://intip.in/RILLJawabanPraktikum3
"Nagato, Yuki (長門 有希)",https://intip.in/RILLJawabanPraktikum3
"Polnareff, Jean-Pierre (ジャン＝ピエール・ポルナレフ)",https://intip.in/RILLJawabanPraktikum3
"Nishinoya, Yuu (西谷 夕)",https://intip.in/RILLJawabanPraktikum3
Kite (カイト),https://intip.in/RILLJawabanPraktikum3
Shirayuki (白雪),https://intip.in/RILLJawabanPraktikum3
"Tepes, Krul (クルル・ツェペシ)",https://intip.in/RILLJawabanPraktikum3
Scar (スカー (傷の男)),https://intip.in/RILLJawabanPraktikum3
"Elric, Edward (エドワード・エルリック)",https://intip.in/RILLJawabanPraktikum3
"Daidouji, Tomoyo (大道寺 知世)",https://intip.in/RILLJawabanPraktikum3
"Yamauchi, Sakura (山内 桜良)",https://intip.in/RILLJawabanPraktikum3
Sora (空),https://intip.in/RILLJawabanPraktikum3
"Silva, Noelle (ノエル・シルヴァ)",https://intip.in/RILLJawabanPraktikum3
"Kurumizawa McDowell, Satanichia (胡桃沢=サタニキア=マクドウェル)",https://intip.in/RILLJawabanPraktikum3
"Hori, Kyouko (堀 京子)",https://intip.in/RILLJawabanPraktikum3
"Horikita, Suzune (堀北 鈴音)",https://intip.in/RILLJawabanPraktikum3
Aqua (アクア),https://intip.in/RILLJawabanPraktikum3
"Dola, Schwi (シュヴィ・ドーラ)",https://intip.in/RILLJawabanPraktikum3
"Foster, Isaac (アイザック・フォスター)",https://intip.in/RILLJawabanPraktikum3
"Kagenou, Cid (シド・カゲノー)",https://intip.in/RILLJawabanPraktikum3
"Ooto, Ai (大戸 アイ)",https://intip.in/RILLJawabanPraktikum3
"Nanakusa, Nazuna (七草 ナズナ)",https://intip.in/RILLJawabanPraktikum3
"Takagi, Yasushi (高木 泰士)",https://intip.in/RILLJawabanPraktikum3
"Dostoyevsky, Fyodor (フョードル・ドストエフスキー)",https://intip.in/RILLJawabanPraktikum3
Hanako-kun (花子くん),https://intip.in/RILLJawabanPraktikum3
Happy (ハッピー),https://intip.in/RILLJawabanPraktikum3
"Izumi, Sagiri (和泉 紗霧)",https://intip.in/RILLJawabanPraktikum3
Sniper Kamen (スナイパー仮面),https://intip.in/RILLJawabanPraktikum3
"Tenma, Kenzou (天馬 賢三)",https://intip.in/RILLJawabanPraktikum3
"Hinazuki, Kayo (雛月 加代)",https://intip.in/RILLJawabanPraktikum3
"Vermillion, Mereoleona (メレオレオナ・ヴァーミリオン)",https://intip.in/RILLJawabanPraktikum3
"Ikari, Shinji (碇 シンジ)",https://intip.in/RILLJawabanPraktikum3
"Yuzuriha, Inori (楪 いのり)",https://intip.in/RILLJawabanPraktikum3
"Inoue, Takina (井ノ上 たきな)",https://intip.in/RILLJawabanPraktikum3
"Suzumiya, Haruhi (涼宮 ハルヒ)",https://intip.in/RILLJawabanPraktikum3
"Ishigami, Yuu (石上 優)",https://intip.in/RILLJawabanPraktikum3
"Speeddraw, Fremy (フレミー・スピッドロウ)",https://intip.in/RILLJawabanPraktikum3
Takagi (高木),https://intip.in/RILLJawabanPraktikum3
Saitama (サイタマ),https://intip.in/RILLJawabanPraktikum3
Thorfinn (トルフィン),https://intip.in/RILLJawabanPraktikum3
"Kaneki, Ken (金木 研)",https://intip.in/RILLJawabanPraktikum3
Kamina (カミナ),https://intip.in/RILLJawabanPraktikum3
Pain (ペイン),https://intip.in/RILLJawabanPraktikum3
"Aisaka, Taiga (逢坂 大河)",https://intip.in/RILLJawabanPraktikum3
"Kise, Ryouta (黄瀬 涼太)",https://intip.in/RILLJawabanPraktikum3
"Tanaka, Asuka (田中 あすか)",https://intip.in/RILLJawabanPraktikum3
"Suzuya, Juuzou (鈴屋 什造)",https://intip.in/RILLJawabanPraktikum3
"Amajiki, Tamaki (天喰 環)",https://intip.in/RILLJawabanPraktikum3
"Kita, Ikuyo (喜多 郁代)",https://intip.in/RILLJawabanPraktikum3
Sephiroth (セフィロス),https://intip.in/RILLJawabanPraktikum3
Nausicaä (ナウシカ),https://intip.in/RILLJawabanPraktikum3
Puck (パック),https://intip.in/RILLJawabanPraktikum3
"Onodera, Punpun (小野寺 プンプン)",https://intip.in/RILLJawabanPraktikum3
Emilia (エミリア),https://intip.in/RILLJawabanPraktikum3
"Momozono, Nanami (桃園 奈々生)",https://intip.in/RILLJawabanPraktikum3
Friend (ともだち),https://intip.in/RILLJawabanPraktikum3
Tooru (トール),https://intip.in/RILLJawabanPraktikum3
"Yotsuya, Miko (四谷 みこ)",https://intip.in/RILLJawabanPraktikum3
"Makise, Kurisu (牧瀬 紅莉栖)",https://intip.in/RILLJawabanPraktikum3
Vegeta (ベジータ),https://intip.in/RILLJawabanPraktikum3
"Kaizuka, Inaho (界塚 伊奈帆)",https://intip.in/RILLJawabanPraktikum3
"Osaki, Nana (大崎 ナナ)",https://intip.in/RILLJawabanPraktikum3
"Karuizawa, Kei (軽井沢 恵)",https://intip.in/RILLJawabanPraktikum3
"Dunois, Charlotte (シャルロット デュノア)",https://intip.in/RILLJawabanPraktikum3
"Busujima, Saeko (毒島 冴子)",https://intip.in/RILLJawabanPraktikum3
"Katsuki, Yuuri (勝生 勇利)",https://intip.in/RILLJawabanPraktikum3
Keyaru (ケヤル／ケヤルガ),https://intip.in/RILLJawabanPraktikum3
"Uchiha, Sasuke (うちは サスケ)",https://intip.in/RILLJawabanPraktikum3
Tsukuyo (月詠),https://intip.in/RILLJawabanPraktikum3
"Yukihira, Souma (幸平 創真)",https://intip.in/RILLJawabanPraktikum3
Tsunade (綱手),https://intip.in/RILLJawabanPraktikum3
"Fudou, Akira (不動 明)",https://intip.in/RILLJawabanPraktikum3
"Tachibana, Rui (橘 瑠衣)",https://intip.in/RILLJawabanPraktikum3
"Dracule, Mihawk (ジュラキュール・ミホーク)",https://intip.in/RILLJawabanPraktikum3
Sakamoto (阪本),https://intip.in/RILLJawabanPraktikum3
"Fairbrook Wingates Hellsing, Integra (インテグラル・ファルブルケ・ウィンゲーツ・ヘルシング)",https://intip.in/RILLJawabanPraktikum3
"Yeager, Eren (エレン・イェーガー)",https://intip.in/RILLJawabanPraktikum3
"Honma, Meiko (本間 芽衣子)",https://intip.in/RILLJawabanPraktikum3
King (キング),https://intip.in/RILLJawabanPraktikum3
"Tanaka, Ryuunosuke (田中 龍之介)",https://intip.in/RILLJawabanPraktikum3
Mugen (無限),https://intip.in/RILLJawabanPraktikum3
Mumen Rider (無免ライダー),https://intip.in/RILLJawabanPraktikum3
"Urabe, Mikoto (卜部美琴)",https://intip.in/RILLJawabanPraktikum3
"Nishimiya, Shouko (西宮 硝子)",https://intip.in/RILLJawabanPraktikum3
Ruler (ルーラー),https://intip.in/RILLJawabanPraktikum3
Twenty-Fifth Bam (스물다섯번째 밤 / 夜),https://intip.in/RILLJawabanPraktikum3
"Fernandes, Jellal (ジェラール・フェルナンデス)",https://intip.in/RILLJawabanPraktikum3
"Phantomhive, Ciel (シエル・ファントムハイヴ)",https://intip.in/RILLJawabanPraktikum3
Sinbad (シンドバッド),https://intip.in/RILLJawabanPraktikum3
"Himejima, Akeno (姫島 朱乃)",https://intip.in/RILLJawabanPraktikum3
"Netero, Isaac (アイザック＝ネテロ)",https://intip.in/RILLJawabanPraktikum3
"Hohenheim, Van (ヴァン・ホーエンハイム)",https://intip.in/RILLJawabanPraktikum3
"Saotome, Mary (早乙女 芽亜里)",https://intip.in/RILLJawabanPraktikum3
"Aoyama, Nanami (青山 七海)",https://intip.in/RILLJawabanPraktikum3
Tobi (トビ),https://intip.in/RILLJawabanPraktikum3
"Evans, Soul Eater (ソウル・イーター・エヴァンス)",https://intip.in/RILLJawabanPraktikum3
"Tsunemori, Akane (常守 朱)",https://intip.in/RILLJawabanPraktikum3
